ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,label
54,0.000101343,0.000190791,0.000190338,0.00018986,0.000189352,0.000188787,0.000188163,0.000187547,0.000186945,0.000186354,0.000185772,0.000185261,0.000184692,0.000184189,0.000183689,0.000183193,0.000182725,0.000182229,0.000181701,0.000181296,0.000180772,0.00018028,0.00017997,0.000179724,0.000179575,0.000179331,0.000179187,0.00017907,0.000179139,0.000178875,0.000178983,0.000178997,0.000179197,0.000179592,0.00017992,0.000180403,0.000180835,0.000181718,0.000182449,0.00018366,0.000184442,0.0001858,0.000187391,0.000188955,0.000190775,0.000192786,0.000194801,0.000197312,0.000199685,0.000202238,0.000204523,0.000207001,0.000209045,0.000210776,0.000211703,0.000212153,0.000212275,0.000211719,0.000210647,0.000209102,0.000207054,0.000205221,0.000202933,0.000200705,0.000198489,0.000196304,0.000194436,0.000192855,0.000191115,0.000189988,0.000189011,0.00018834,0.000187974,0.000187811,0.000187693,0.000187715,0.00018769,0.000187856,0.000187968,0.000188261,0.000188501,0.000188802,0.000189135,0.000189467,0.000189834,0.000190049,0.000190599,0.000191029,0.000191554,0.000192042,0.000192444,0.000193192,0.000193934,0.000194419,0.000195007,0.000195626,0.000196235,0.000196656,0.000197505,0.000198145,0.000198918,0.000199623,0.00020036,0.000201119,0.000201868,0.000202711,0.000203331,0.00020441,0.000205179,0.000206072,0.000206963,0.00020794,0.000208919,0.000209872,0.000210912,0.000211895,0.000212965,0.000214066,0.000215259,0.00021639,50
55,0.000101072,0.000199915,0.0001996,0.000199294,0.000198871,0.000198173,0.000197631,0.000197234,0.000196619,0.000195903,0.000195472,0.000194867,0.000194237,0.000193767,0.000193118,0.00019246,0.000191969,0.000191413,0.00019103,0.00019048,0.000190144,0.000189693,0.00018927,0.000188972,0.000188703,0.000188438,0.000188202,0.000188059,0.00018795,0.000187872,0.000187826,0.000187783,0.000187954,0.000188193,0.000188522,0.000188853,0.000189308,0.000189765,0.000190475,0.000191281,0.000192183,0.000193091,0.000194378,0.000195926,0.000197611,0.000199473,0.00020164,0.000203962,0.000206564,0.000209355,0.000212303,0.000215366,0.000218381,0.00022127,0.000223922,0.000226169,0.0002279,0.000229045,0.000229504,0.000229337,0.000228488,0.000227058,0.000225151,0.000222899,0.000220439,0.000217807,0.000215166,0.000212646,0.000210253,0.000208122,0.00020629,0.000204733,0.000203485,0.00020252,0.000201802,0.000201177,0.000200944,0.000200825,0.000200782,0.000200811,0.00020094,0.000201107,0.000201337,0.000201604,0.000201935,0.000202268,0.000202692,0.000203093,0.000203551,0.000204013,0.000204536,0.00020506,0.000205617,0.000206206,0.000206823,0.000207411,0.000208063,0.000208744,0.000209424,0.000210136,0.000210847,0.00021159,0.000212393,0.000213165,0.000214,0.000214802,0.000215666,0.000216529,0.000217453,0.000218348,0.000219304,0.000220257,0.000221212,0.000222229,0.000223242,0.000224289,0.000225362,0.000226468,0.000227575,0.000228741,70
56,0.000101697,0.000208478,0.000208172,0.00020769,0.000207219,0.000206635,0.000206057,0.000205453,0.000204747,0.000204083,0.000203432,0.00020288,0.000202186,0.000201616,0.000201118,0.000200652,0.000200095,0.000199599,0.000199106,0.000198612,0.000198179,0.000197749,0.00019738,0.000197012,0.000196738,0.000196496,0.000196285,0.000196107,0.000196024,0.000195972,0.000195954,0.00019603,0.000196136,0.000196338,0.000196603,0.000196962,0.000197354,0.000197904,0.000198549,0.000199323,0.000200226,0.000201321,0.00020261,0.000204103,0.000205862,0.000207829,0.000210013,0.000212417,0.000215042,0.000217856,0.000220789,0.000223773,0.000226666,0.000229362,0.000231718,0.000233595,0.000234947,0.000235613,0.000235622,0.000235003,0.000233705,0.000231894,0.000229671,0.000227173,0.000224473,0.000221758,0.000219105,0.000216581,0.000214284,0.000212258,0.000210565,0.000209157,0.00020809,0.000207243,0.000206643,0.000206255,0.00020604,0.000205937,0.000205905,0.000206005,0.00020614,0.000206313,0.00020658,0.00020685,0.000207154,0.00020752,0.000207917,0.000208317,0.000208749,0.000209211,0.000209706,0.000210201,0.000210758,0.000211285,0.000211873,0.000212493,0.000213114,0.000213732,0.000214382,0.000215063,0.000215744,0.000216456,0.000217197,0.00021794,0.00021871,0.000219483,0.000220348,0.00022118,0.000222042,0.000222937,0.000223829,0.000224755,0.000225677,0.000226694,0.000227678,0.000228693,0.000229706,0.000230782,0.000231887,0.000233023,70
57,0.000101824,0.000214084,0.000213655,0.000213157,0.000212614,0.000212055,0.0002115,0.000210853,0.000210211,0.000209548,0.000208931,0.000208227,0.000207589,0.000206989,0.000206483,0.000205925,0.000205428,0.00020493,0.000204435,0.000203938,0.000203442,0.000202979,0.000202611,0.000202273,0.000201966,0.000201693,0.000201452,0.000201275,0.00020119,0.000201109,0.00020115,0.000201194,0.000201363,0.000201595,0.000201919,0.00020231,0.000202795,0.000203405,0.000204112,0.000204948,0.000205943,0.000207072,0.000208398,0.000209896,0.000211631,0.000213578,0.000215682,0.000218097,0.000220705,0.000223436,0.000226255,0.00022921,0.000232009,0.000234574,0.000236765,0.000238503,0.000239623,0.000240117,0.00023989,0.000239067,0.000237597,0.000235646,0.000233255,0.000230655,0.000227883,0.00022513,0.000222411,0.000219884,0.00021762,0.000215629,0.000213976,0.000212639,0.000211582,0.000210809,0.00021028,0.0002099,0.000209724,0.000209623,0.000209656,0.000209727,0.000209865,0.000210039,0.000210276,0.000210548,0.000210851,0.000211187,0.000211585,0.000211955,0.000212386,0.000212849,0.000213344,0.000213808,0.000214335,0.000214862,0.000215419,0.000216007,0.000216596,0.000217183,0.000217834,0.000218453,0.000219134,0.000219816,0.000220525,0.000221267,0.000222009,0.00022278,0.000223616,0.000224417,0.00022525,0.000226112,0.000227007,0.0002279,0.000228824,0.00022981,0.000230795,0.00023178,0.000232826,0.000233903,0.000234947,0.000236053,70
61,8.55E-05,9.45E-05,9.42E-05,9.39E-05,9.36E-05,9.32E-05,9.29E-05,9.26E-05,9.22E-05,9.19E-05,9.15E-05,9.12E-05,9.09E-05,9.06E-05,9.02E-05,8.99E-05,8.96E-05,8.93E-05,8.91E-05,8.88E-05,8.86E-05,8.85E-05,8.82E-05,8.81E-05,8.80E-05,8.79E-05,8.78E-05,8.78E-05,8.78E-05,8.79E-05,8.80E-05,8.81E-05,8.83E-05,8.86E-05,8.88E-05,8.91E-05,8.94E-05,8.97E-05,9.01E-05,9.05E-05,9.09E-05,9.13E-05,9.17E-05,9.21E-05,9.25E-05,9.28E-05,9.30E-05,9.32E-05,9.33E-05,9.34E-05,9.35E-05,9.34E-05,9.33E-05,9.31E-05,9.30E-05,9.28E-05,9.26E-05,9.25E-05,9.22E-05,9.21E-05,9.19E-05,9.18E-05,9.16E-05,9.16E-05,9.16E-05,9.15E-05,9.16E-05,9.16E-05,9.17E-05,9.18E-05,9.20E-05,9.21E-05,9.24E-05,9.25E-05,9.28E-05,9.30E-05,9.33E-05,9.36E-05,9.38E-05,9.41E-05,9.44E-05,9.47E-05,9.50E-05,9.53E-05,9.57E-05,9.60E-05,9.64E-05,9.67E-05,9.71E-05,9.74E-05,9.79E-05,9.83E-05,9.87E-05,9.90E-05,9.95E-05,1.00E-04,0.000100438,0.000100907,0.000101491,0.000101905,0.000102354,0.000102875,0.000103387,0.000103962,0.00010457,0.000105114,0.000105731,0.000106376,0.000106989,0.000107712,0.000108329,0.000109034,0.000109775,0.000110514,0.000111318,0.000112138,0.000112881,0.000113663,0.000114612,0.000115514,10
62,8.65E-05,9.63E-05,9.61E-05,9.58E-05,9.55E-05,9.52E-05,9.48E-05,9.44E-05,9.41E-05,9.37E-05,9.34E-05,9.32E-05,9.28E-05,9.25E-05,9.21E-05,9.19E-05,9.16E-05,9.14E-05,9.11E-05,9.08E-05,9.06E-05,9.04E-05,9.02E-05,9.01E-05,9.00E-05,8.99E-05,8.99E-05,8.99E-05,8.99E-05,8.99E-05,9.00E-05,9.01E-05,9.03E-05,9.05E-05,9.08E-05,9.11E-05,9.14E-05,9.18E-05,9.21E-05,9.25E-05,9.29E-05,9.33E-05,9.37E-05,9.41E-05,9.45E-05,9.48E-05,9.50E-05,9.52E-05,9.53E-05,9.54E-05,9.55E-05,9.54E-05,9.52E-05,9.51E-05,9.49E-05,9.46E-05,9.45E-05,9.43E-05,9.41E-05,9.38E-05,9.36E-05,9.34E-05,9.33E-05,9.32E-05,9.31E-05,9.31E-05,9.30E-05,9.31E-05,9.32E-05,9.33E-05,9.34E-05,9.36E-05,9.38E-05,9.40E-05,9.41E-05,9.44E-05,9.46E-05,9.49E-05,9.51E-05,9.54E-05,9.58E-05,9.60E-05,9.63E-05,9.66E-05,9.69E-05,9.71E-05,9.75E-05,9.79E-05,9.82E-05,9.85E-05,9.89E-05,9.93E-05,9.97E-05,0.000100138,0.000100624,0.000101025,0.000101452,0.000101936,0.000102421,0.000102862,0.000103398,0.000103909,0.00010442,0.000105031,0.000105605,0.00010611,0.000106737,0.000107353,0.000107967,0.000108574,0.000109231,0.000109904,0.000110642,0.000111422,0.000112145,0.000112996,0.000113693,0.000114584,0.000115361,0.000116273,10
63,8.72E-05,9.74E-05,9.71E-05,9.68E-05,9.65E-05,9.62E-05,9.58E-05,9.55E-05,9.52E-05,9.49E-05,9.45E-05,9.42E-05,9.38E-05,9.35E-05,9.32E-05,9.29E-05,9.26E-05,9.23E-05,9.21E-05,9.18E-05,9.16E-05,9.14E-05,9.12E-05,9.11E-05,9.09E-05,9.09E-05,9.08E-05,9.08E-05,9.08E-05,9.08E-05,9.10E-05,9.10E-05,9.13E-05,9.15E-05,9.18E-05,9.20E-05,9.23E-05,9.27E-05,9.31E-05,9.35E-05,9.39E-05,9.42E-05,9.47E-05,9.51E-05,9.54E-05,9.57E-05,9.60E-05,9.62E-05,9.64E-05,9.64E-05,9.64E-05,9.64E-05,9.62E-05,9.60E-05,9.58E-05,9.57E-05,9.54E-05,9.52E-05,9.49E-05,9.47E-05,9.45E-05,9.43E-05,9.42E-05,9.41E-05,9.40E-05,9.40E-05,9.40E-05,9.40E-05,9.41E-05,9.42E-05,9.43E-05,9.44E-05,9.46E-05,9.48E-05,9.50E-05,9.52E-05,9.54E-05,9.57E-05,9.60E-05,9.63E-05,9.65E-05,9.68E-05,9.71E-05,9.74E-05,9.77E-05,9.80E-05,9.84E-05,9.87E-05,9.90E-05,9.94E-05,9.98E-05,0.000100296,0.000100643,0.000100993,0.000101444,0.000101974,0.000102296,0.000102832,0.000103241,0.00010372,0.000104199,0.000104799,0.000105279,0.00010577,0.000106423,0.000106971,0.000107578,0.000108167,0.000108815,0.000109435,0.000110049,0.000110759,0.000111532,0.000112133,0.000112839,0.000113627,0.000114453,0.000115251,0.000116034,0.000116894,10
64,0.000101039,0.000148618,0.0001482,0.000147786,0.000147282,0.000146928,0.00014649,0.000146012,0.000145608,0.000145149,0.000144712,0.00014434,0.0001439,0.000143528,0.000143066,0.000142679,0.000142379,0.000142,0.000141639,0.000141277,0.000141018,0.000140767,0.000140535,0.000140396,0.000140278,0.000140132,0.000140148,0.000140183,0.000140224,0.000140377,0.000140628,0.000140906,0.000141292,0.000141858,0.000142312,0.00014299,0.000143822,0.00014472,0.000145717,0.00014691,0.000148146,0.000149544,0.000150983,0.000152494,0.000154062,0.000155567,0.000157037,0.000158396,0.000159512,0.000160398,0.000161073,0.00016139,0.000161382,0.000160998,0.000160392,0.000159501,0.000158377,0.000157152,0.000155829,0.000154578,0.000153236,0.00015198,0.000150913,0.000149942,0.000149089,0.000148474,0.000147969,0.000147591,0.00014737,0.000147323,0.00014731,0.000147405,0.000147553,0.000147751,0.000148013,0.000148281,0.000148657,0.000148958,0.000149298,0.000149657,0.000150102,0.000150495,0.000150886,0.00015134,0.000151808,0.000152258,0.000152743,0.000153301,0.000153799,0.000154344,0.000154898,0.000155478,0.000156062,0.000156664,0.000157258,0.000157933,0.000158549,0.000159177,0.000159921,0.000160523,0.000161299,0.000162057,0.000162777,0.000163621,0.000164386,0.00016514,0.000166021,0.000166849,0.00016774,0.000168607,0.000169494,0.000170463,0.000171513,0.000172384,0.000173382,0.000174399,0.000175457,0.000176481,0.00017762,0.000178683,30
65,0.00010162,0.000154887,0.000154452,0.000153992,0.000153484,0.000153058,0.000152559,0.000152131,0.000151626,0.000151188,0.000150691,0.000150238,0.000149698,0.000149277,0.000148784,0.000148321,0.000147908,0.000147529,0.000147098,0.00014673,0.00014645,0.000146118,0.000145916,0.000145736,0.000145552,0.000145435,0.000145439,0.000145438,0.000145497,0.000145659,0.000145838,0.000146153,0.000146526,0.00014702,0.000147595,0.000148282,0.000149048,0.00014994,0.000150931,0.00015213,0.000153346,0.000154694,0.000156169,0.000157706,0.000159243,0.000160821,0.000162317,0.000163599,0.00016478,0.00016569,0.000166313,0.00016658,0.00016655,0.000166153,0.000165469,0.00016462,0.000163445,0.000162186,0.00016079,0.000159481,0.000158131,0.000156921,0.000155833,0.000154833,0.000154019,0.000153361,0.000152883,0.000152527,0.000152348,0.00015231,0.000152316,0.000152396,0.000152554,0.000152727,0.000152988,0.000153302,0.000153586,0.000153947,0.000154287,0.000154707,0.000155085,0.00015552,0.000155955,0.000156409,0.000156878,0.000157316,0.00015781,0.000158332,0.000158887,0.000159392,0.000159978,0.000160545,0.000161128,0.000161711,0.000162313,0.000162983,0.000163633,0.000164234,0.000164898,0.000165605,0.00016637,0.000167168,0.000167877,0.000168633,0.000169374,0.000170087,0.000170966,0.000171823,0.000172679,0.000173557,0.000174453,0.000175277,0.000176241,0.000177192,0.000178185,0.000179204,0.000180185,0.000181258,0.000182352,0.000183477,30
66,0.000102181,0.000159704,0.000159183,0.000158681,0.000158179,0.000157666,0.000157134,0.00015662,0.000156139,0.000155622,0.000155124,0.000154641,0.00015411,0.000153636,0.000153168,0.000152722,0.000152265,0.000151807,0.000151433,0.000151049,0.000150744,0.000150436,0.000150189,0.000149971,0.000149862,0.000149749,0.000149745,0.000149789,0.000149864,0.000150007,0.000150186,0.000150507,0.000150868,0.000151376,0.000151923,0.000152614,0.000153403,0.000154309,0.000155366,0.000156523,0.000157776,0.00015912,0.000160534,0.000162114,0.000163592,0.00016512,0.000166594,0.000167949,0.000169138,0.000170037,0.000170638,0.000170949,0.00017086,0.000170478,0.000169766,0.000168801,0.00016758,0.000166271,0.000164861,0.000163526,0.000162135,0.000160812,0.000159635,0.000158593,0.000157757,0.000157081,0.000156509,0.000156161,0.000155937,0.000155824,0.000155827,0.000155881,0.000156005,0.000156173,0.00015644,0.000156731,0.000157001,0.000157324,0.00015772,0.000158122,0.000158507,0.00015889,0.000159336,0.000159756,0.00016019,0.000160549,0.00016115,0.00016162,0.000162088,0.000162673,0.000163236,0.000163781,0.000164362,0.000164922,0.000165498,0.000166169,0.000166814,0.000167453,0.000168087,0.000168774,0.000169476,0.00017015,0.000170867,0.000171635,0.000172426,0.000173181,0.000174015,0.000174836,0.000175691,0.00017654,0.000177441,0.000178358,0.000179279,0.000180199,0.000181192,0.000182265,0.000183229,0.000184262,0.000185354,0.000186434,30
67,0.000102783,0.000208563,0.000207967,0.000207339,0.000206725,0.00020613,0.00020558,0.000204995,0.000204401,0.000203868,0.000203313,0.000202787,0.000202277,0.000201742,0.000201239,0.000200714,0.000200216,0.000199758,0.000199262,0.000198831,0.000198409,0.000198111,0.000197778,0.000197513,0.00019728,0.000197115,0.000196984,0.000196916,0.000196941,0.000196966,0.000197102,0.000197293,0.000197545,0.000197944,0.000198419,0.000198958,0.000199621,0.00020048,0.000201437,0.000202632,0.000203938,0.000205464,0.000207134,0.000209118,0.000211218,0.00021342,0.000215728,0.00021808,0.000220345,0.000222456,0.000224269,0.00022569,0.000226628,0.000227009,0.000226894,0.000226105,0.000224951,0.000223354,0.000221421,0.000219331,0.000217121,0.00021496,0.000212879,0.000210963,0.000209317,0.000207912,0.000206782,0.000205877,0.000205252,0.000204818,0.00020458,0.000204455,0.000204468,0.000204557,0.000204714,0.000204945,0.000205231,0.000205518,0.000205825,0.000206208,0.000206596,0.000207016,0.000207401,0.000207751,0.000208184,0.000208553,0.00020905,0.000209531,0.000210074,0.000210622,0.000211177,0.000211724,0.000212303,0.000212913,0.000213545,0.000214142,0.000214815,0.000215476,0.000216082,0.000216822,0.000217513,0.00021825,0.000218973,0.000219732,0.000220546,0.000221312,0.000222131,0.00022299,0.000223825,0.000224697,0.000225601,0.000226562,0.000227533,0.000228467,0.000229452,0.000230476,0.000231474,0.000232571,0.000233599,0.000234701,50
68,0.000102695,0.00021028,0.000209668,0.000209107,0.000208517,0.00020792,0.000207329,0.000206737,0.000206159,0.000205603,0.000205023,0.000204486,0.00020394,0.000203379,0.000202875,0.000202348,0.000201853,0.000201377,0.000200948,0.000200485,0.000200086,0.000199687,0.000199352,0.000199085,0.000198881,0.000198715,0.000198584,0.000198469,0.000198526,0.000198513,0.000198614,0.000198828,0.000199104,0.000199457,0.000199918,0.000200479,0.0002012,0.000202028,0.000202984,0.000204136,0.000205459,0.000207001,0.0002087,0.000210585,0.000212695,0.000214985,0.000217263,0.000219559,0.000221869,0.000223952,0.000225755,0.000227191,0.00022812,0.00022847,0.000228265,0.000227594,0.000226285,0.000224679,0.000222722,0.000220556,0.000218353,0.000216139,0.000214035,0.000212092,0.000210453,0.000209033,0.000207858,0.000207014,0.000206366,0.000205883,0.000205583,0.000205413,0.000205413,0.000205449,0.000205608,0.000205848,0.000206094,0.000206328,0.000206658,0.000207013,0.000207322,0.000207713,0.000208131,0.00020856,0.000208983,0.000209454,0.000209876,0.000210423,0.000210877,0.000211411,0.000211989,0.000212498,0.000213073,0.000213641,0.000214278,0.000214848,0.000215519,0.000216125,0.000216818,0.000217454,0.000218126,0.000218857,0.000219648,0.000220361,0.000221119,0.000221906,0.00022277,0.000223584,0.000224409,0.000225287,0.000226161,0.000227099,0.000228032,0.000228996,0.000229949,0.000230971,0.00023199,0.00023306,0.00023411,0.000235171,50
69,0.000102576,0.000211408,0.000210771,0.000210138,0.000209537,0.000208956,0.000208379,0.000207832,0.000207267,0.000206651,0.000206096,0.000205549,0.000204979,0.000204409,0.000203865,0.00020333,0.000202832,0.000202329,0.000201843,0.000201431,0.000200982,0.000200617,0.000200312,0.000200019,0.000199781,0.000199644,0.000199517,0.000199441,0.000199426,0.000199415,0.000199541,0.000199727,0.000200024,0.00020039,0.000200826,0.000201423,0.000202111,0.000202962,0.000203914,0.000205096,0.000206442,0.000207934,0.00020964,0.000211614,0.00021375,0.000215944,0.000218235,0.000220571,0.000222889,0.000225004,0.000226784,0.000228216,0.000229096,0.000229434,0.000229233,0.000228486,0.000227209,0.00022553,0.000223543,0.000221343,0.000219141,0.000216821,0.000214687,0.000212772,0.000211086,0.000209621,0.000208505,0.000207554,0.000206885,0.000206445,0.000206179,0.000206032,0.000206052,0.000206089,0.000206245,0.000206463,0.00020669,0.000206959,0.000207256,0.000207592,0.00020794,0.000208323,0.000208738,0.000209096,0.000209541,0.000210013,0.000210465,0.000210949,0.000211435,0.000211891,0.000212456,0.000213011,0.000213592,0.0002141,0.000214696,0.000215331,0.000215933,0.000216586,0.000217283,0.000217979,0.000218632,0.000219356,0.000220083,0.000220845,0.000221577,0.000222351,0.000223155,0.000223991,0.000224821,0.000225697,0.000226577,0.000227512,0.000228421,0.000229333,0.000230359,0.000231354,0.000232374,0.000233457,0.000234475,0.000235591,50
70,0.000101854,0.000217757,0.000217238,0.000216718,0.000216143,0.000215574,0.000215006,0.000214453,0.000213904,0.000213369,0.000212839,0.000212286,0.000211767,0.000211251,0.000210731,0.000210248,0.000209735,0.000209248,0.000208799,0.000208349,0.000207961,0.000207575,0.000207284,0.000206996,0.00020674,0.000206548,0.000206419,0.000206353,0.00020632,0.000206352,0.000206408,0.000206574,0.000206823,0.000207141,0.000207553,0.00020809,0.000208759,0.000209516,0.000210451,0.00021158,0.00021288,0.000214387,0.000216107,0.000218138,0.000220334,0.000222799,0.000225417,0.000228168,0.000231002,0.000233715,0.000236262,0.000238543,0.000240349,0.000241643,0.000242242,0.000242206,0.000241467,0.000240107,0.000238282,0.000236017,0.000233503,0.000230855,0.000228173,0.000225658,0.000223319,0.000221281,0.000219589,0.000218188,0.000217105,0.000216308,0.000215763,0.000215434,0.000215251,0.000215235,0.000215297,0.000215462,0.00021566,0.000215892,0.000216198,0.000216467,0.000216854,0.000217217,0.000217541,0.000217973,0.000218392,0.000218844,0.000219297,0.000219782,0.000220268,0.000220783,0.00022135,0.000221896,0.000222472,0.000223027,0.000223628,0.000224274,0.000224879,0.000225512,0.000226182,0.000226849,0.000227543,0.000228246,0.000228975,0.000229705,0.000230461,0.000231247,0.00023201,0.00023286,0.000233711,0.000234587,0.000235468,0.000236377,0.000237285,0.000238256,0.000239224,0.000240186,0.000241221,0.000242248,0.000243337,0.000244425,70
71,0.000101896,0.000218352,0.000217863,0.000217347,0.000216803,0.000216205,0.000215661,0.000215072,0.000214528,0.000213992,0.000213434,0.00021291,0.000212362,0.000211846,0.000211357,0.000210814,0.00021036,0.000209876,0.000209389,0.000208972,0.000208583,0.000208195,0.000207874,0.000207614,0.000207386,0.000207193,0.000207066,0.000206998,0.000206994,0.000207026,0.000207119,0.000207309,0.000207537,0.000207898,0.000208348,0.000208889,0.000209494,0.000210324,0.000211253,0.000212384,0.000213708,0.000215188,0.00021693,0.000218992,0.000221181,0.000223597,0.000226198,0.000228954,0.000231724,0.000234505,0.000237036,0.000239321,0.000241159,0.000242398,0.000243033,0.000242991,0.000242227,0.000240907,0.000239043,0.000236801,0.000234228,0.000231555,0.000228874,0.000226325,0.00022395,0.000221887,0.000220159,0.000218718,0.000217641,0.000216841,0.000216331,0.000215998,0.000215804,0.000215794,0.000215825,0.00021599,0.000216156,0.000216394,0.000216681,0.000217036,0.000217335,0.000217697,0.000218028,0.000218422,0.000218813,0.000219236,0.000219663,0.000220144,0.000220603,0.000221119,0.000221633,0.000222206,0.000222716,0.000223295,0.00022387,0.00022448,0.000225118,0.000225728,0.000226365,0.000227054,0.000227728,0.000228424,0.000229158,0.000229882,0.000230637,0.000231423,0.000232215,0.000233033,0.00023385,0.000234732,0.000235606,0.000236488,0.000237379,0.000238344,0.000239316,0.000240281,0.00024131,0.000242341,0.000243402,0.00024446,70
72,0.000101844,0.000218408,0.000217924,0.000217378,0.000216805,0.000216269,0.000215697,0.000215111,0.000214536,0.000214001,0.000213445,0.000212921,0.000212375,0.000211857,0.000211375,0.000210859,0.000210372,0.000209886,0.000209432,0.000209014,0.000208624,0.00020827,0.000207949,0.000207655,0.000207431,0.000207266,0.000207107,0.00020704,0.00020704,0.000207102,0.000207227,0.000207385,0.000207665,0.000208044,0.000208491,0.000209061,0.000209731,0.000210561,0.000211523,0.000212674,0.000214004,0.000215544,0.000217303,0.000219331,0.000221524,0.000223965,0.000226601,0.000229321,0.000232086,0.000234805,0.000237314,0.000239538,0.000241302,0.000242534,0.000242939,0.000242867,0.000242184,0.000240941,0.000239148,0.000236943,0.0002344,0.000231691,0.00022904,0.000226432,0.000224055,0.000221927,0.000220147,0.000218706,0.00021757,0.000216717,0.000216176,0.000215808,0.000215596,0.000215524,0.000215558,0.000215657,0.000215825,0.000216057,0.000216326,0.000216621,0.000216949,0.000217283,0.000217652,0.000218041,0.000218461,0.000218883,0.000219374,0.000219853,0.000220322,0.000220845,0.000221392,0.000221937,0.000222479,0.000223054,0.000223658,0.000224262,0.000224903,0.000225497,0.000226171,0.000226868,0.000227535,0.000228229,0.000228959,0.000229689,0.000230478,0.000231265,0.000232078,0.000232894,0.000233714,0.000234603,0.000235482,0.000236394,0.00023734,0.000238272,0.000239243,0.000240213,0.000241206,0.000242265,0.000243291,0.000244386,70
