ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,label
3,6.92067,6.08932,5.572,5.31306,5.23861,5.42093,5.82544,6.50711,7.50589,8.82527,10.5809,12.8801,15.893,19.7233,24.6345,30.9027,38.8925,49.2472,62.7009,80.5498,104.308,136.297,178.977,235.521,310.105,407.834,533.837,693.269,888.134,1117.51,1368.21,1615.91,1822.34,1948.95,1970.79,1897.9,1746.56,1554.71,1368.72,1198.09,C_1
4,6.32541,5.64489,5.21452,4.94859,4.81649,4.82328,4.94726,5.24375,5.73914,6.49979,7.56184,8.97864,10.8371,13.2313,16.2922,20.159,24.9445,30.9598,38.5617,48.3528,61.2867,78.5977,101.926,133.086,174.728,229.667,301.281,393.243,508.278,647.572,808.06,980.507,1140.62,1266.83,1333.61,1328.07,1271.08,1160,1055.07,950.558,C_1
5,7.04845,6.12043,5.45811,5.0036,4.70217,4.53349,4.43868,4.47586,4.69524,5.11398,5.78088,6.74494,8.04473,9.82006,12.1153,15.0884,18.9236,23.793,30.0259,37.9581,48.1241,61.5922,79.3754,103.082,134.811,176.956,232.288,304.099,395.506,509.433,645.738,801.832,970.396,1139,1288.71,1399.15,1456.08,1450.34,1393.48,1299.76,C_1
6,7.50896,6.45992,5.73868,5.21805,4.85188,4.66588,4.57272,4.64838,4.92271,5.37622,6.07367,7.02834,8.3595,10.0901,12.3721,15.3274,19.0976,23.9202,30.0313,37.8389,47.8578,60.8909,78.1803,101.214,132.074,173.125,227.25,297.673,387.879,501.106,638.826,799.929,979.692,1168.28,1347.78,1497.46,1595.02,1626.44,1592.92,1513.16,C_1
7,6.63871,5.79376,5.22294,4.86803,4.59015,4.48652,4.44681,4.58122,4.88941,5.37549,6.07959,7.04307,8.39059,10.1519,12.4507,15.4263,19.2147,24.0682,30.1423,37.8924,47.7412,60.7594,77.8833,100.66,131.18,171.88,225.583,295.9,386.57,502.446,646.463,822.339,1029.77,1265.57,1515.8,1758.56,1961.03,2089.71,2129.78,2073.82,C_1
8,7.08243,6.01769,5.30227,4.84429,4.59191,4.52814,4.56944,4.744,5.03313,5.38239,5.89114,6.59233,7.55312,8.87912,10.6309,12.9721,15.9959,19.9313,25.0267,31.5607,39.9674,51.0905,65.6684,85.0586,110.964,145.435,191.03,250.572,327.601,425.209,546.928,695.498,875.387,1084.71,1322.12,1579.86,1839.05,2075.92,2259.52,2371.25,C_1
9,6.22573,5.36021,4.79632,4.44673,4.24261,4.20382,4.24907,4.41005,4.68433,5.05569,5.56418,6.28209,7.27785,8.62469,10.4035,12.7678,15.8733,19.8265,25.0168,31.6857,40.2533,51.6192,66.495,86.319,112.815,148.052,194.543,255.278,333.765,433.245,557.351,708.735,890.765,1103.37,1344.39,1603.23,1860.55,2086.21,2248,2327.81,C_1
10,7.07197,6.04739,5.33799,4.90862,4.68241,4.65238,4.70002,4.8714,5.10349,5.38745,5.80314,6.41031,7.26117,8.47161,10.1503,12.356,15.3061,19.0991,24.0395,30.3686,38.4611,49.1002,62.9338,81.3127,105.844,138.473,181.618,238.05,310.97,403.609,518.426,658.759,826.447,1023.97,1249.6,1495.78,1748.95,1981.98,2160.85,2272.84,C_1
17,5.94675,5.22406,4.76193,4.43113,4.24255,4.17031,4.19637,4.32633,4.61593,5.09601,5.77711,6.75977,8.05169,9.76192,12.0331,14.9091,18.5783,23.2196,29.085,36.5275,46.104,58.2834,74.3742,95.7442,124.419,162.773,213.804,281.055,369.076,482.523,626.464,805.873,1024.88,1284.51,1582.09,1905.88,2234.35,2533.35,2759.68,2883.31,H_1
18,6.68915,5.85786,5.33024,5.00245,4.81327,4.76808,4.80582,4.97763,5.27227,5.75868,6.45856,7.45685,8.84201,10.6722,13.0546,16.1115,20.0102,24.9303,31.1102,38.9912,49.2174,62.5132,80.1699,103.833,135.626,178.063,234.344,308.291,404.652,528.553,684.504,878.062,1112.03,1385.77,1689.11,2003.61,2297.87,2529.39,2666.91,2687.94,H_1
19,6.91965,5.98767,5.35293,4.95747,4.68161,4.57391,4.54043,4.63843,4.91291,5.3538,6.03829,7.0276,8.36682,10.1553,12.4857,15.4736,19.2598,24.052,30.1371,37.8047,47.7169,60.3632,77.1238,99.4269,129.365,169.397,222.636,292.84,384.221,501.915,650.842,835.556,1059.58,1323.43,1621.59,1940.65,2256.33,2533.05,2728.38,2829.22,H_1
20,6.18423,5.43008,4.95112,4.63964,4.46057,4.38978,4.43971,4.56794,4.84305,5.31635,5.97785,6.97018,8.26046,10.0182,12.3081,15.2522,18.988,23.7074,29.6504,37.1405,46.7725,59.0725,75.3349,96.9894,125.983,164.64,215.721,282.554,368.719,477.863,612.629,774.561,961.856,1170.16,1386.45,1593.94,1766,1881.29,1921.18,1886.56,H_1
21,7.1727,6.11644,5.43811,5.0252,4.79793,4.7754,4.85253,5.04257,5.30758,5.68611,6.24455,6.99931,8.0425,9.47658,11.3825,13.8979,17.1494,21.3059,26.613,33.381,42.1126,53.3066,68.1013,87.6905,113.905,148.83,194.955,255.2,333.084,431.921,554.454,704.039,884.036,1093.84,1332.88,1587.75,1841.64,2061.5,2217.88,2284.89,H_1
22,7.07376,6.06537,5.43501,4.98377,4.67267,4.53839,4.48546,4.51976,4.6594,4.97642,5.46855,6.28309,7.42802,8.96278,11.0647,13.8071,17.3668,21.9244,27.7845,35.2176,44.722,57.2091,73.5679,95.2533,124.272,162.854,213.802,280.23,366.054,474.551,609.599,774.001,970.572,1197.75,1449.87,1707.9,1950.27,2141.73,2252.89,2285.24,H_1
23,6.86987,5.85921,5.13343,4.66982,4.39068,4.26312,4.24107,4.3285,4.52469,4.89073,5.38937,6.12396,7.17795,8.58877,10.4655,12.9498,16.1594,20.3589,25.7185,32.6441,41.5291,53.2179,68.517,88.7208,115.722,151.582,198.908,260.715,340.729,442.739,570.243,728.552,922.579,1154.95,1426.37,1728.91,2042.22,2336.23,2567.78,2715.9,H_1
26,6.64672,5.98793,5.57826,5.42701,5.5122,5.93457,6.66319,7.79273,9.35814,11.4284,14.1162,17.6028,22.0202,27.6534,34.8538,44.1031,56.1118,71.9758,93.1005,121.447,159.494,210.158,277.476,366.589,483.26,634.505,826.977,1066.03,1352.47,1674.88,2000.27,2281.56,2456.12,2482.29,2360.79,2130.39,1872.61,1598.76,1365.07,1164.86,I_1
27,7.07853,6.1531,5.5965,5.174,4.91256,4.82291,4.83757,4.98037,5.32714,5.89334,6.73337,7.84911,9.37201,11.3729,14.0019,17.3469,21.6249,27.0572,33.8531,42.5129,53.7077,68.3746,87.9111,114.048,149.083,195.642,256.876,336.315,437.602,563.963,715.45,889.566,1077.82,1266.58,1433.5,1558.73,1626.23,1629.36,1583.12,1507.44,I_1
28,6.62175,5.68646,5.08922,4.69972,4.44222,4.34778,4.36014,4.48151,4.78476,5.28904,6.02795,7.05438,8.40031,10.2286,12.6098,15.6655,19.623,24.7506,31.2494,39.6652,50.5571,64.8896,83.8589,109.244,143.176,188.318,247.894,325.886,426.202,553.978,712.72,904.402,1129.18,1379.73,1640.92,1886.48,2084.71,2206.62,2240.43,2199.51,I_1
29,6.18204,5.40229,4.89501,4.55091,4.32776,4.2231,4.1826,4.26287,4.531,4.92852,5.53733,6.4252,7.61726,9.22415,11.2922,13.9797,17.4139,21.8112,27.4401,34.6902,44.0842,56.3779,72.6378,94.2802,123.175,161.504,211.691,276.482,358.775,460.499,581.007,718.626,866.663,1015.59,1153.04,1261.7,1335.31,1356.81,1336.17,1277.64,I_1
30,7.57648,6.46186,5.72045,5.25323,4.98167,4.87735,4.8515,4.96084,5.16922,5.43898,5.89381,6.55212,7.44984,8.71988,10.4502,12.7491,15.7761,19.7272,24.8945,31.5881,40.2591,51.7958,66.9015,87.0473,113.936,149.7,196.878,258.548,338.523,440.21,567.149,723.26,911.188,1134.17,1387.56,1661.5,1933.58,2181.23,2361.1,2456.15,I_1
31,6.74991,5.85857,5.27679,4.89716,4.70377,4.66654,4.70192,4.77717,4.92584,5.18306,5.55938,6.13842,7.06356,8.34658,10.0859,12.4619,15.5626,19.6353,24.868,31.626,40.3631,51.8026,66.8283,86.6857,113.273,148.501,195.078,255.863,334.517,433.969,557.803,709.024,890.518,1103.04,1344.08,1603.92,1867.12,2099.56,2272.18,2363.55,I_1
32,6.68045,5.80848,5.2276,4.91922,4.73506,4.73997,4.79458,4.90014,5.12775,5.47736,5.98781,6.794,7.8555,9.37168,11.327,13.9417,17.3319,21.6533,27.2482,34.354,43.4278,55.2663,70.7475,91.2402,118.635,155.126,203.44,266.647,348.61,452.569,581.522,738.372,923.792,1136.86,1373.24,1617.71,1850.54,2043.31,2165.67,2207.83,I_1
35,6.70045,5.87568,5.28902,4.94308,4.68748,4.59832,4.60314,4.74154,5.06864,5.55987,6.2861,7.32749,8.71373,10.5311,12.9206,15.9144,19.7066,24.4549,30.4076,37.9693,47.5728,60.1073,76.5396,98.3652,127.686,166.96,219.171,287.957,377.746,493.294,638.818,819.174,1037.04,1292.76,1581.82,1891.5,2196.96,2467.11,2659.53,2744.81,Z_1
36,5.75321,5.12089,4.71549,4.50415,4.32874,4.30072,4.36193,4.50724,4.82253,5.33595,6.06704,7.08916,8.47429,10.2946,12.6202,15.6337,19.4683,24.3401,30.517,38.4092,48.7096,62.0877,79.8969,103.78,135.804,178.52,235.22,309.751,406.984,532.218,690.495,887.111,1126.59,1407.56,1723.75,2054.91,2364.17,2614.29,2752.2,2799.13,Z_1
37,5.51187,4.89858,4.55564,4.32916,4.23642,4.22916,4.28122,4.43585,4.75528,5.22609,5.90364,6.90408,8.23729,9.98956,12.3222,15.3281,19.1956,24.1329,30.5227,38.7012,49.364,63.1681,81.6069,106.18,139.142,183.207,241.713,318.903,419.794,550.511,717.336,925.816,1182.36,1488.84,1839.25,2212.54,2575.77,2881.59,3080.25,3158.57,Z_1
38,5.37282,4.82453,4.50728,4.3182,4.21745,4.23908,4.30753,4.47212,4.7831,5.24939,5.92278,6.85292,8.12154,9.81838,12.0438,14.956,18.694,23.511,29.6178,37.4716,47.702,60.9182,78.5529,101.937,133.307,174.932,229.782,301.387,393.347,509.701,652.822,824.666,1024.05,1244.7,1471.9,1682.81,1847.77,1945.41,1961.7,1906.37,Z_1
39,7.0762,5.99013,5.20318,4.66933,4.34833,4.18998,4.15832,4.30718,4.63452,5.14538,5.89701,6.90561,8.24274,10.0243,12.323,15.2797,19.1323,24.1136,30.5268,38.8398,49.7441,64.1789,83.4427,109.129,143.395,188.708,248.171,325.195,423.801,547.591,699.712,882.217,1093.89,1329.1,1572.06,1797.6,1976.48,2080.53,2102.47,2061.04,Z_1
40,6.97904,5.82458,4.97444,4.42775,4.05757,3.95322,3.99112,4.21552,4.63064,5.24942,6.03266,7.06567,8.37426,10.077,12.216,14.9381,18.472,23.0502,28.899,36.5008,46.3648,59.4315,76.703,99.7236,130.562,171.569,225.563,296.041,387.036,502.854,647.166,823.864,1035.08,1279.33,1547.69,1819.96,2065.31,2252.04,2350.36,2366.54,Z_1
41,7.16098,6.07101,5.35926,4.96168,4.66722,4.58561,4.63496,4.74383,5.01286,5.4167,6.00457,6.83899,7.99371,9.5918,11.6811,14.4492,18.0312,22.6761,28.5663,36.169,45.933,58.6785,75.5122,97.9315,127.973,167.885,220.539,289.308,378.004,490.835,631.235,802.975,1007.86,1245.8,1506.8,1773.73,2019.48,2212.6,2324.62,2354.75,Z_1
42,7.08979,6.06874,5.42572,4.9947,4.7771,4.77614,4.89283,5.10892,5.468,5.95865,6.58724,7.4767,8.70934,10.3517,12.5222,15.3456,19.0251,23.7432,29.7883,37.5354,47.473,60.5295,77.7399,100.655,131.358,172.187,226.141,296.639,387.313,502.41,645.193,819.157,1023.98,1257.42,1508.45,1757.73,1976.42,2136.13,2213.24,2215.11,Z_1
45,7.55611,6.85972,6.61838,6.67753,7.10446,7.94451,9.24011,11.0354,13.4516,16.5727,20.6006,25.7113,32.214,40.5204,51.2886,65.4693,84.2867,109.495,143.247,188.347,248.45,327.957,432.141,569.209,745.342,968.544,1241.63,1559.8,1898.99,2215.78,2444.29,2527.07,2447.72,2235.92,1955.65,1660.61,1390.56,1163.32,984.495,848.689,C_0
46,6.32508,5.72319,5.38334,5.21512,5.09993,5.20418,5.48054,6.00972,6.86591,8.11188,9.80119,12.0628,15.021,18.8066,23.6451,29.7186,37.4623,47.4843,60.5699,77.978,101.342,132.714,174.642,230.373,304.009,400.351,524.696,682.026,875.7,1104.07,1353.42,1596.01,1791.71,1895.82,1885.96,1771.83,1597.88,1397.94,1213.01,1051.58,C_0
47,5.54875,5.02395,4.71134,4.53029,4.43902,4.55965,4.85054,5.37824,6.26375,7.53758,9.22505,11.5504,14.5199,18.3635,23.2653,29.4535,37.329,47.4361,60.6826,78.2148,101.664,133.155,175.226,231.141,305.042,401.916,526.9,685.654,881.434,1113.82,1371.2,1626.16,1841.35,1967.95,1980.96,1882.86,1716.75,1516.95,1318.57,1156.41,C_0
48,6.50057,5.6896,5.21404,4.93136,4.81549,4.90976,5.2276,5.78312,6.6676,7.92087,9.61269,11.8774,14.7875,18.5576,23.3414,29.3534,37.0028,46.8504,59.6355,76.5691,99.3388,129.714,170.449,224.618,296.336,390.448,511.964,666.826,857.423,1084.37,1336.17,1586.85,1798.35,1924.47,1939.73,1847.01,1683.95,1489.4,1298.4,1134.46,C_0
49,6.18072,5.574,5.21527,5.05137,4.96366,5.03205,5.1707,5.46677,6.03888,6.91752,8.15483,9.87528,12.1962,15.2008,19.0543,23.9736,30.1961,38.1947,48.4992,62.0999,80.248,104.476,136.904,180.168,237.486,312.693,410.764,536.087,692.954,884.378,1106.43,1346.71,1578.32,1767.04,1876.15,1890.28,1815.84,1686.63,1534.37,1388.55,C_0
50,5.45332,4.89436,4.57122,4.42472,4.37743,4.4757,4.65042,4.9904,5.56687,6.41561,7.63775,9.32557,11.5629,14.5008,18.3051,23.1716,29.4075,37.4147,47.7968,61.496,79.6737,103.945,136.394,179.486,236.464,311.019,407.64,530.997,685.094,872.267,1090.07,1327.37,1559.15,1751.66,1867.83,1889.6,1823.84,1699.32,1549.18,1406.02,C_0
51,5.74853,5.15505,4.8227,4.70036,4.72263,4.8743,5.13206,5.51616,6.08846,6.94785,8.16441,9.87518,12.1726,15.2105,19.135,24.1477,30.5355,38.6727,49.1848,62.9371,81.1492,105.641,138.254,181.764,239.227,314.433,412.115,536.11,690.916,878.022,1094.27,1325.93,1547.17,1722.34,1817.93,1817.83,1737.34,1605.9,1454.05,1316.82,C_0
57,17.7338,14.1511,11.9079,10.6769,10.2783,10.7105,11.91,13.9489,16.8985,20.915,26.1948,33.1149,42.1173,53.8993,69.3249,89.4693,116.12,151.561,199.066,262.837,348.484,462.322,613.292,812.071,1072.39,1409.27,1838.09,2368.87,2998.94,3697.1,4381.73,4914.81,5167.03,5061.43,4649.39,4049.46,3399.91,2801.15,2309.43,1885.25,H_0
58,7.06037,6.19871,5.59299,5.21606,5.02844,5.11549,5.4203,6.03026,7.01367,8.37928,10.2662,12.7504,16.0063,20.1084,25.2841,31.774,39.9458,50.3476,63.8314,81.6743,105.517,137.713,180.76,238.198,314.383,414.573,544.361,709.845,916.095,1163.07,1440.3,1720.84,1962.85,2113.07,2136.57,2037.72,1849.28,1624.4,1405.31,1209.64,H_0
59,8.03298,6.98541,6.35251,5.97775,5.81028,5.87531,6.09374,6.61959,7.47461,8.75171,10.5008,12.9016,16.0526,20.0643,25.1883,31.7046,39.9715,50.6373,64.6813,83.3731,108.566,142.226,187.3,247.253,326.805,430.669,564.831,735.553,946.621,1197.85,1477.61,1758.02,1995.4,2140.09,2160.79,2058.53,1878.64,1664.43,1453.38,1273.31,H_0
60,8.69884,7.52148,6.67298,6.14346,5.81353,5.76267,6.03514,6.6356,7.60796,9.01896,10.9356,13.4185,16.6019,20.6026,25.5734,31.8061,39.6491,49.6531,62.7161,80.0091,103.26,134.441,176.291,232.173,306.392,403.429,529.488,690.16,889.106,1126.6,1389.52,1653.65,1873.71,2004.83,2017.18,1915.38,1736.84,1530.08,1317.25,1145.11,H_0
61,5.94366,5.43636,5.1761,5.12142,5.21671,5.42533,5.76734,6.28226,7.04405,8.14301,9.63068,11.6334,14.273,17.6789,22.0196,27.5594,34.5951,43.6543,55.532,71.2709,92.3664,120.609,158.386,208.658,275.097,362.132,474.729,617.733,795.591,1008.52,1248.96,1497.53,1718.3,1871.33,1922.7,1869.07,1737.64,1565.9,1392.24,1232.53,H_0
62,5.35636,4.93505,4.65704,4.54412,4.47481,4.56809,4.82623,5.28953,6.07644,7.289,8.89707,11.0608,13.9202,17.5454,22.1635,27.9682,35.3909,44.9293,57.4487,74.0294,96.2361,126.002,165.792,218.542,288.216,379.735,497.422,646.486,831.035,1050.87,1296.69,1545.2,1759.81,1899.88,1933.99,1866.19,1726.29,1551.79,1377.36,1226.93,H_0
63,5.73101,5.05673,4.67412,4.43115,4.3489,4.4799,4.76049,5.25159,6.02423,7.06377,8.47833,10.346,12.7496,15.8601,19.8744,24.9663,31.4429,39.7916,50.526,64.6236,83.4003,108.493,142.145,186.794,246.017,324.032,424.72,553.513,714.01,908.314,1131.21,1366.84,1588.01,1757.49,1842.69,1830.45,1735.27,1592.96,1436.57,1293.1,H_0
66,14.4361,11.7725,10.1408,9.39143,9.3083,9.94077,11.2811,13.2791,16.1297,19.9314,24.9227,31.4099,39.8295,50.6873,64.7954,83.0885,106.985,138.446,180.441,236.568,311.39,411.236,542.815,715.041,938.504,1223.7,1581.53,2018.31,2531.09,3100.73,3676.03,4173.05,4472.65,4497.2,4247.51,3790.23,3253.46,2728.96,2223.67,1861.2,I_0
67,7.92926,6.94561,6.28968,5.85747,5.60719,5.66221,5.96775,6.59109,7.62139,9.0724,11.0186,13.6229,16.9514,21.1609,26.4701,33.12,41.5599,52.394,66.5781,85.4626,110.951,145.03,190.811,251.655,332.446,438.25,575.295,750.439,967.672,1228.35,1519.52,1813.99,2067.23,2225.55,2250.64,2149.46,1955.1,1727.47,1502.85,1298.95,I_0
68,5.34949,4.87538,4.6377,4.55725,4.57506,4.76129,5.15062,5.73856,6.65992,7.94991,9.6749,11.9705,14.9128,18.7139,23.5021,29.6326,37.3973,47.4182,60.5814,78.0482,101.505,132.795,174.737,230.289,303.715,399.827,523.27,679.603,872.014,1098.98,1348.49,1596.27,1802.25,1924.69,1938.24,1852.98,1693.08,1507.8,1329.97,1172.53,I_0
69,5.24446,4.77909,4.5573,4.43242,4.42371,4.58763,4.9252,5.51596,6.43009,7.70918,9.42413,11.6912,14.6461,18.4098,23.222,29.3371,37.1391,47.255,60.4954,78.113,101.754,133.291,175.398,231.315,305.039,401.375,525.31,682.203,874.444,1101.05,1348.05,1589.98,1785.15,1892.31,1890.1,1787.38,1620.91,1432.56,1247.84,1097.05,I_0
70,5.68264,5.07674,4.74676,4.61501,4.62935,4.83405,5.13984,5.66596,6.40262,7.41088,8.78087,10.646,13.0728,16.2495,20.325,25.5256,32.2278,40.8159,52.0614,66.8951,86.6202,113.212,148.679,195.832,258.209,340.16,445.93,580.621,748.445,951.825,1185.1,1433.76,1667.49,1847.02,1937.93,1921.48,1819.87,1660.63,1492.35,1337.76,I_0
71,6.56817,5.92699,5.61497,5.43497,5.31298,5.35427,5.52735,5.89434,6.52844,7.52405,8.89549,10.7842,13.2921,16.5599,20.7469,26.0901,32.8915,41.5534,52.8459,67.6813,87.4723,114.096,149.634,196.911,259.532,341.769,447.902,582.698,750.425,951.473,1179.53,1416.08,1631.71,1788.24,1853.36,1821.03,1714.04,1563.11,1401.14,1254.56,I_0
72,5.97432,5.39728,5.14125,5.02819,5.03211,5.1845,5.46439,5.95542,6.69857,7.78943,9.31167,11.3305,13.9654,17.3185,21.5816,27.0024,33.8698,42.6362,54.0593,69.1036,89.1007,116.001,151.933,199.824,263.26,346.788,454.349,592.044,763.131,969.651,1206.22,1454.03,1683.53,1852.75,1925.48,1895.7,1779.65,1613.2,1437.87,1280.8,I_0
75,8.41785,7.33284,6.61683,6.19133,6.01783,6.13602,6.52119,7.24453,8.37757,9.98546,12.1502,15.0086,18.6572,23.2093,28.8202,35.783,44.5204,55.7121,70.2778,89.6491,115.669,150.782,197.907,260.77,344.444,454.032,596.777,779.005,1006.77,1281.52,1592.88,1912.99,2195.89,2383.72,2434.9,2339.45,2144.09,1899.67,1644.78,1425.24,Z_0
76,7.22156,6.30117,5.71032,5.37504,5.21809,5.32073,5.62324,6.18607,7.09314,8.40033,10.1703,12.5514,15.6734,19.6953,24.8265,31.3487,39.6486,50.4041,64.4721,83.2155,108.311,142.053,187.111,246.977,326.199,430.393,564.951,736.205,948.771,1202.91,1486.6,1772.62,2017.47,2164.95,2186.34,2082.12,1892.91,1671.82,1451.31,1262.25,Z_0
77,6.9155,6.07621,5.56755,5.26337,5.1821,5.32523,5.69587,6.33386,7.30787,8.66528,10.57,13.0703,16.2999,20.46,25.6862,32.3159,40.7038,51.4252,65.3786,83.8263,108.499,141.806,186.388,245.717,324.533,428.169,562.762,734.99,950.631,1211.18,1506.97,1814.57,2089.67,2275.87,2332.59,2251.95,2068.14,1836.25,1597.67,1389.44,Z_0
78,4.84186,4.40762,4.18208,4.16188,4.31297,4.71165,5.30911,6.1695,7.34158,8.81732,10.7269,13.1477,16.2523,20.2046,25.21,31.529,39.649,50.1755,64.0816,82.6546,107.637,141.061,185.592,244.529,321.964,422.634,550.657,710.645,903.446,1124.99,1358.86,1578.36,1744.34,1824.09,1804.01,1704.07,1553.4,1391.47,1239.66,1115.57,Z_0
79,5.52113,4.90047,4.55888,4.48334,4.64022,5.06905,5.69242,6.57292,7.66622,9.08829,10.8507,13.0912,15.9857,19.7003,24.4455,30.4757,38.1813,48.1629,61.2996,78.765,102.275,133.782,175.915,231.815,305.602,402.154,525.776,681.774,872.163,1094.65,1334.07,1564,1743.99,1836.47,1825.36,1727.56,1571.38,1398.34,1240.41,1099.85,Z_0
80,5.93301,5.34017,5.01735,4.89303,4.93236,5.12118,5.50549,6.11361,7.05536,8.39718,10.2453,12.7365,15.9764,20.1531,25.4648,32.2412,40.9297,52.2185,67.0955,86.9747,113.668,149.348,196.893,259.705,342.59,449.571,586.776,757.921,965.264,1203.83,1456.34,1691.04,1864.24,1939.69,1905.98,1781.2,1609.61,1427.56,1260.61,1118.96,Z_0
81,6.21065,5.62823,5.32914,5.23951,5.31881,5.55765,5.93798,6.52376,7.45063,8.70918,10.4422,12.7591,15.7784,19.667,24.608,30.9422,39.0412,49.5245,63.3089,81.6219,106.177,139.076,182.896,241.055,317.544,417.599,545.631,706.76,903.755,1135.46,1387.14,1635.2,1835.68,1951.15,1955.38,1859.97,1699.34,1519.55,1341.51,1197.9,Z_0
